sku,id,cn_name,zhtw_name,English_name,series,scale,size,weight,zhtw_price,price,cost,final_price,is_preorder,cost_tw,報酬率（利潤/成本）
6927054400874,JT00874,"寂静修女会
白隼寂静修女骨干
寂静修女2","寂靜修女會
白隼寂靜修女骨幹
寂靜修女2","Sisters of Silence
White Falcons Vigilator Cadre
Vigilator 2","Warhammer
""The Horus Heresy""",Scale：1/18,20*18*7,0.35kg,188,46.99,155,1060,,662,60.16%
6927054400850,JT00850,"寂静修女会
白隼寂静修女骨干
寂静修女之主","寂靜修女會
白隼寂靜修女骨幹
寂靜修女之主","Sisters of Silence
White Falcons Vigilator Cadre
Vigilator Mistress","Warhammer
""The Horus Heresy""",Scale：1/18,20*18*7,0.35kg,188,46.99,155,1060,,662,60.16%
6927054400836,JT00836,"寂静修女会
银猞猁寂静修女骨干
寂静修女1","寂靜修女會
銀猞猁寂靜修女骨幹
寂靜修女1","Sisters of Silence
Argent Lynx Vigilator Cadre
Vigilator 1","Warhammer
""The Horus Heresy""",Scale：1/18,20*18*7,0.35kg,188,46.99,155,1060,,662,60.16%
6927054400843,JT00843,"寂静修女会
银猞猁寂静修女骨干
寂静修女2","寂靜修女會
銀猞猁寂靜修女骨幹
寂靜修女2","Sisters of Silence
Argent Lynx Vigilator Cadre
Vigilator 2","Warhammer
""The Horus Heresy""",Scale：1/18,20*18*7,0.35kg,188,46.99,155,1060,,662,60.16%
6927054401130,JT01130,忍者龟-泰瑟兰顿士兵,忍者龜-泰瑟蘭頓士兵,TMNT-Triceraton Infantryman,TMNT,Scale：1/18,20*18*5,0.2kg,188,46.99,155,1060,,662,60.16%
6927054401017,JT01017,忍者龟-托卡,忍者龜-託卡,TMNT-Tokka,TMNT,Scale：1/18,20*18*5,0.2kg,188,46.99,155,1060,,662,60.16%
6927054401123,JT01123,忍者龟-副官佐克,忍者龜-副官佐克,TMNT-Adjutant Zork,TMNT,Scale：1/18,20*18*5,0.2kg,188,46.99,155,1060,,662,60.16%
6927054401000,JT01000,忍者龟-猛煞,忍者龜-猛煞,TMNT-Slash,TMNT,Scale：1/18,20*18*5,0.2kg,188,46.99,155,1060,,662,60.16%
6927054401147,JT01147,忍者龟-凯西琼斯,忍者龜-凱西瓊斯,TMNT-Casey Jones,TMNT,Scale：1/18,20*18*5,0.2kg,188,46.99,155,1060,,662,60.16%
6927054400652,JT00652,忍者龟-斯普林特,忍者龜-斯普林特,TMNT-Splinter,TMNT,Scale：1/18,20*18*5,0.2kg,188,46.99,155,1060,,662,60.16%
6927054401116,JT01116,忍者龟-队长佐拉克斯,忍者龜-隊長佐拉克斯,TMNT-Captain Zorax,TMNT,Scale：1/18,20*18*5,0.2kg,188,46.99,155,1060,,662,60.16%
6973130376052,JT6052,"千子
肯尼泰秘剑修会
肯尼泰利刃大师","千子
肯尼泰秘劍修會
肯尼泰利刃大師","Thousand Sons
Khenetai Occult Cabal
Khenetai Blademaster","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7,0.35kg,189,46.99,155,1060,,662,60.16%
6973130376069,JT6069,"千子
肯尼泰秘剑修会
肯尼泰利刃战士","千子
肯尼泰秘劍修會
肯尼泰利刃戰士","Thousand Sons
Khenetai Occult Cabal
Khenetai Blade","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7,0.35kg,189,46.99,155,1060,,662,60.16%
6973130377349,JT7349,"千子
赛克麦特终结者小队
装备复合爆矢枪和阿凯亚式灵能武器的赛克麦特队员","千子
賽克麥特終結者小隊
配備複合爆矢槍和阿凱亞式靈能武器的賽克麥特隊員","Thousand Sons
Sekhmet Terminator Cabal
Sekhmet With Combi-Bolter And Achea Force Weapon","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7,0.35kg,189,46.99,155,1070,,662,61.67%
6973130378377,JT8377,"千子
赛克麦特终结者小队
装备复合爆矢枪和锁链拳套的赛克麦特队员","千子
賽克麥特終結者小隊
配備複合爆矢槍和鎖鏈拳套的賽克麥特隊員","Thousand Sons
Sekhmet Terminator Cabal
Sekhmet With Combi-Bolter And Chainfist","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7,0.35kg,189,46.99,155,1070,,662,61.67%
6973130377462,JT7462,"千子
赛克麦特终结者小队
装备闪电爪的赛克麦特队员","千子
賽克麥特終結者小隊
裝備閃電爪的賽克麥特隊員","Thousand Sons
Sekhmet Terminator Cabal
Sekhmet With Lightning Claws","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7,0.35kg,189,46.99,155,1070,,662,61.67%
6973130378605,JT8605,"千子
赛克麦特终结者小队
装备复合热熔枪和阿凯亚式灵能武器的赛克麦特队员","千子
賽克麥特終結者小隊
裝備複合熱熔槍和阿凱亞式靈能武器的賽克麥特隊員","Thousand Sons
Sekhmet Terminator Cabal
Sekhmet With Combi-Melta And Achea Force Weapon","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7,0.35kg,189,46.99,155,1070,,662,61.67%
6973130378612,JT8612,"千子
赛克麦特终结者小队
装备爆燃武器和能量拳的赛克麦特队员","千子
賽克麥特終結者小隊
裝備爆燃武器和能量拳的賽克麥特隊員","Thousand Sons
Sekhmet Terminator Cabal
Sekhmet Volkite Charger And Power Fist","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7,0.35kg,189,46.99,155,1070,,662,61.67%
6973130377486,JT7486,"极限战士
铁骑终结者小队
装备收割者自动炮的终结者","極限戰士
鐵騎終結者小隊
裝備收割者自動砲的終結者","Uitramarines
Cataphractii Terminator Squad
Terminator with Reaper Autocannon","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7,0.35kg,198,46.99,155,1110,,662,67.71%
6973130377394,JT7394,"极限战士
铁骑终结者小队
装备闪电爪的终结者","極限戰士
鐵騎終結者小隊
裝備閃電爪的終點者","Ultramarines
Cataphractii Terminator Squad
Terminator with Lightning Claws","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7,0.35kg,198,46.99,155,1110,,662,67.71%
6973130376953,JT6953,"极限战士
铁骑终结者小队
装备动力剑的军士","極限戰士
鐵騎終結者小隊
裝備動力劍的軍士","Ultramarines
Cataphractii Terminator Squad
Sergeant with Power Sword","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7,0.35kg,198,46.99,155,1110,,662,67.71%
6973130375932,JT5932,"千子
MKIV军团战术小队
军团士兵 1","千子
MKIV軍團戰術小隊
軍團士兵 1","Thousand Sons
Legion MK IV Tactical Squad
Legionary 1","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*5.5,0.35kg,189,46.99,155,1070,,662,61.67%
6973130375970,JT5970,"千子
MKIV军团战术小队
军团士兵 2","千子
MKIV軍團戰術小隊
軍團士兵 2","Thousand Sons
Legion MK IV Tactical Squad
Legionary 2","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*5.5,0.35kg,189,46.99,155,1070,,662,61.67%
6973130379589,JT9589,"荷鲁斯之子
MKIV战术小队
佩戴军旗的士兵","荷魯斯之子
MKIV戰術小隊
佩戴軍旗的士兵","Sons of Horus
MKIV Tactical Squad
Legionary with Legion Vexilla","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*5.5,0.35kg,198,46.99,155,1110,,662,67.71%
6973130379572,JT9572,"荷鲁斯之子
MKIV战术小队
装备动力拳的军士","荷魯斯之子
MKIV戰術小隊
裝備動力拳的軍士","Sons of Horus
MKIV Tactical Squad
Sergeant with Power Fist","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*5.5,0.35kg,198,46.99,155,1110,,662,67.71%
6973130373884,JT3884,"修女会
战斗修女小队
战斗修女挪亚磊","修女會
戰鬥修女小隊
戰鬥修女挪亞磊","Adepta Sororitas
Battle Sister
Sister Noyalle","Warhammer
40,000",Scale：1/18,19*14*5,0.35kg,199,47.99,155,960,,662,45.05%
6973130373877,JT3877,"修女会 
战斗修女小队
战斗修女超级卡塞亚","修女會
戰鬥修女小隊
戰鬥修女超級卡塞亞","Adepta Sororitas
Battle Sister
Sister Superior Kassia","Warhammer
40,000",Scale：1/18,19*14*5,0.35kg,199,47.99,155,960,,662,45.05%
6973130373853,JT3853,"修女会 
战斗修女小队
战斗修女卢德文那","修女會
戰鬥修女小隊
戰鬥修女盧德文那","Adepta Sororitas
Battle Sister
Sister Ludwenna","Warhammer
40,000",Scale：1/18,19*14*5,0.35kg,199,47.99,155,960,,662,45.05%
6973130373860,JT3860,"修女会 
战斗修女小队
战斗修女鞠蕾","修女會
戰鬥修女小隊
戰鬥修女鞠蕾","Adepta Sororitas
Battle Sister
Sister Jurel","Warhammer
40,000",Scale：1/18,19*14*5,0.35kg,199,47.99,155,960,,662,45.05%
6973130377929,JT7929,"星界军
卡迪亚指挥组
装备兵团旗帜的老兵","星界軍
卡迪亞指揮組
裝備兵團旗幟的老兵","Astra Militarum
Cadian Command Squad
Veteran with Regimental Standard","Warhammer
40,000",Scale:1/18,15*11*5,0.22kg,198,44.99,155,1070,,662,61.67%
6973130375147,JT5147,"星界军
风暴忠嗣指挥小队
第55卡比克雄鹰兵团
通讯兵","星界軍
風暴忠嗣指揮小隊
第55卡比克雄鷹兵團
通訊兵","Astra Militarum
Tempestus Scions Command Squad
55th Kappic Eagles
Vox Operator","Warhammer
40,000",Scale:1/18,15*11*5,0.22kg,198,45.99,155,1070,,662,61.67%
6973130375161,JT5161,"星界军
风暴忠嗣指挥小队
第55卡比克雄鹰兵团
掷弹兵","星界軍
風暴忠嗣指揮小隊
第55卡比克雄鷹兵團
擲彈兵","Astra Militarum
Tempestus Scions Command Squad
55th Kappic Eagles
Grenadier","Warhammer
40,000",Scale:1/18,15*11*5,0.22kg,198,45.99,155,1090,,662,64.69%
6973130375154,JT5154,"星界军
风暴忠嗣指挥小队
第55卡比克雄鹰兵团
医疗兵","星界軍
風暴忠嗣指揮小隊
第55卡比克雄鷹兵團
醫療兵","Astra Militarum
Tempestus Scions Command Squad
55th Kappic Eagles
Medic","Warhammer
40,000",Scale:1/18,15*11*5,0.22kg,198,45.99,155,1090,,662,64.69%
6927054402700,JT02700,"天启系列 幻影
立体机动作战型机甲","天啟系列 幻影
立體機動作戰型機甲",APOC Series Shadow MirageMulti-Dimensional Maneuver Battle Mech,Dark Source,Scale：1/25,25*17*13,1kg,229,49.99,157,1060,25-Jan,670,58.12%
6927054402717,JT02717,"天启系列 铁幕
装甲攻击型机甲","天啟系列 鐵幕
裝甲攻擊型機甲","APOC Series Iron Vanguard
Heavy Assault Mech",Dark Source,Scale：1/25,25*17*13,1kg,229,49.99,157,1060,25-Jan,670,58.12%
6927054402724,JT02724,"天启系列 天袭
精确打击型机甲","天啟系列 天襲
精確打擊型機甲","APOC Series Sky Striker
Precision Strike Mech",Dark Source,Scale：1/25,25*17*13,1kg,229,49.99,157,1060,25-Jan,670,58.12%
6927054402731,JT02731,"天启系列 暴风破晓
火力支援型机甲","天啟系列 暴風破曉
火力支援機甲","APOC Series Storm Lucis
Fire Support Type Mech",Dark Source,Scale：1/25,25*17*13,1kg,229,49.99,157,1060,25-Jan,670,58.12%
6927054402748,JT02748,"天启系列 磐石白戈
常规作战型机甲","天啟系列 磐石白戈
常規作戰型機甲","APOC Series Bedrock Albus
Standard Combat Type Mech",Dark Source,Scale：1/25,25*17*13,1kg,229,49.99,157,1060,25-Jan,670,58.12%
6927054401444,JT01444,"拳皇 98UM
主人公队
二阶堂红丸","拳皇 98UM
主角隊
二階堂紅丸","KOF 98UM
Hero Team
Benimaru Nikaido",SNK,Scale：1/18,25*20*7,0.35kg,198,45.99,158,940,2025/09,675,39.33%
6927054401437,JT01437,"拳皇 98UM
主人公队
大门五郎","拳皇 98UM
主角隊
大門五郎","KOF 98UM
Hero Team
Goro Daimon",SNK,Scale：1/18,25*20*7,0.35kg,198,45.99,158,940,2025/09,675,39.33%
6927054401420,JT01420,"拳皇 98UM
主人公队
草薙京","拳皇 98UM
主角隊
草薙京","KOF 98UM
Hero Team
Kyo Kusanagi",SNK,Scale：1/18,25*20*7,0.35kg,198,45.99,158,940,2025/09,675,39.33%
6927054401727,JT01727,"拳皇'98UM
怒队
克拉克·史迪尔","拳皇'98UM
怒隊
克拉克史迪爾","KOF'98UM
Ikari Warriors Team
Clark Still",SNK,Scale：1/18,25*20*7,0.35kg,198,45.99,158,940,2025/10,675,39.33%
6927054401710,JT01710,"拳皇'98UM
怒队
拉尔夫·琼斯","拳皇'98UM
怒隊
拉爾夫瓊斯","KOF'98UM
Ikari Warriors Team
Ralf Jones",SNK,Scale：1/18,25*20*7,0.35kg,198,45.99,158,940,2025/10,675,39.33%
6927054401703,JT01703,"拳皇'98UM
怒队
莉安娜·哈迪兰","拳皇'98UM
怒隊
莉安娜·哈迪蘭","KOF'98UM
Ikari Warriors Team
Leona Heidern",SNK,Scale：1/18,25*20*7,0.35kg,198,45.99,158,940,2025/10,675,39.33%
6927054402601,JT02601,"拳皇 '98UM
 '97特别队
山崎龙二",拳皇 '98UM '97特別隊 山崎龍二,"KOF '98UM
'97 Special Team
Ryuji Yamazaki",SNK KOF,Scale：1/18,25*20*7,0.35kg,228,45.99,158,980,25-Jan,675,45.26%
6927054402618,JT02618,"拳皇 '98UM
 '97特别队
比利·凯恩",拳皇 '98UM '97特別隊 比利凱恩,"KOF'98UM
'97 Special Team
Billy Kane",SNK KOF,Scale：1/18,25*20*7,0.35kg,228,45.99,158,980,25-Jan,675,45.26%
6927054402625,JT02625,"拳皇 '98UM
 '97特别队
布鲁·玛丽",拳皇 '98UM '97特別隊 布魯瑪麗,"KOF'98UM
'97 Special Team
Blue Mary",SNK KOF,Scale：1/18,25*20*7,0.35kg,228,45.99,158,980,25-Jan,675,45.26%
6927054401765,JT01765,"钢铁勇士
神选指挥小组之军团旗帜掌旗官","鋼鐵勇士
神選指揮小組之軍團旗掌旗官","Iron Warriors
Command Squad Chosen with Legion Standard","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*5.5,0.35kg,198,45.99,158,1110,2025/11,675,64.53%
6927054401482,JT01482,"钢铁勇士
配备火箭发射器的暴君攻城大师终结者","鋼鐵勇士
配備火箭發射器的暴君攻城大師終結者","lron Warriors
Tyrant Siege Master Terminator with Rocket launcher","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7,0.35kg,199,45.99,160,1120,,683,63.93%
6927054401475,JT01475,"钢铁勇士
配备火箭发射器的暴君攻城终结者","鋼鐵勇士
配備火箭發射器的暴君攻城終結者","lron Warriors
Tyrant Siege Terminator with Rocket launcher","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7,0.35kg,199,45.99,160,1120,,683,63.93%
6973130376045,JT6045,"暗源江湖
悍北国
白羽重装马","暗源江湖
悍北國
白羽重裝馬","Dark Source JiangHu
Northern Hanland Empire
White Feather Armored Horse",Dark Source-JiangHu,Scale：1/18,19.5*14*8.5,0.35kg,198,46.99,160,1110,,683,62.47%
6973130375864,JT5864,"暗源江湖
悍北国
重装马","暗源江湖
悍北國
重裝馬","Dark Source JiangHu
Northern Hanland Empire
Armored Horse",Dark Source-JiangHu,Scale：1/18,19.5*14*8.5,0.35kg,198,46.99,160,1110,,683,62.47%
6973130375901,JT5901,"暗源江湖
悍北国
白羽雪地弓骑兵","暗源江湖
悍北國
白羽雪地弓騎兵","Dark Source JiangHu
Northern Hanland Empire
White Feather Snowfield Archery Cavalry",Dark Source-JiangHu,Scale：1/18,16*15*5,0.25kg,198,46.99,160,1110,,683,62.47%
6973130375635,JT5635,"暗源江湖
宗师冢长老
林云鹤","暗源江湖
宗師塚長老
林雲鶴","Dark Source-Jiang Hu
Great Master of Zongshi Tomb Yunhe Lin",Dark Source-JiangHu,Scale:1/18,15*11*5,0.25kg,208,46.99,160,1110,,683,62.47%
6927054400881,JT00881,忍者龟-克朗,忍者龜-克朗,TMNT-Krang,TMNT,Scale：1/18,22*20*10.5,0.2kg,239,49.99,165,1100,25-Jan,705,56.13%
6973130377288,JT7288,"荷鲁斯之子
冥府型终结者小队
配备重型火焰喷射器和链锯拳的终结者","荷魯斯之子
冥府型終結者小隊
配備重型火焰噴射器和鏈鋸拳的終結者","Sons Of Horus
Tartaros Terminator Squad
Terminator With Heavy Flamer And Chainfist","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7.5,0.35kg,208,49.99,165,1110,,705,57.55%
6973130377271,JT7271,"荷鲁斯之子
冥府型终结者小队
配备复合爆矢枪和链锯拳的终结者","荷魯斯之子
冥府型終結者小隊
配備複合爆矢槍和鏈鋸拳的終結者","Sons Of Horus
Tartaros Terminator Squad
Terminator With Combi-Bolter And Chainfist","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7.5,0.35kg,208,49.99,165,1110,,705,57.55%
6973130376908,JT6908,"太空野狼
瓦拉吉尔野狼守卫小队
瓦拉吉尔领主","太空野狼
瓦拉吉爾野狼守衛小隊
瓦拉吉爾領主","Space Wolves
Varagyr Wolf Guard Squad
Varagyr Thegn","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7,0.35kg,208,44.99,165,1110,,705,57.55%
6927054400577,JT00577,"吞世者
恐虐狂战士1","吞世者
恐虐狂戰士1","World Eaters
Khorne Berzerker 1","Warhammer
40,000",Scale：1/18,20*18.5*7,0.35kg,208,46.99,165,1110,,705,57.55%
6927054400591,JT00591,"吞世者
恐虐狂战士3","吞世者
恐虐狂戰士3","World Eaters
Khorne Berzerker 3","Warhammer
40,000",Scale：1/18,20*18.5*7,0.35kg,208,46.99,165,1110,,705,57.55%
6927054400614,JT00614,"吞世者
恐虐狂战士5","吞世者
恐虐狂戰士5","World Eaters
Khorne Berzerker 5","Warhammer
40,000",Scale：1/18,20*18.5*7,0.35kg,208,46.99,165,1110,,705,57.55%
6927054400621,JT00621,"吞世者
恐虐狂战士6","吞世者
恐虐狂戰士6","World Eaters
Khorne Berzerker 6","Warhammer
40,000",Scale：1/18,20*18.5*7,0.35kg,208,46.99,165,1110,,705,57.55%
6927054400638,JT00638,"吞世者
恐虐狂战士7","吞世者
恐虐狂戰士7","World Eaters
Khorne Berzerker 7","Warhammer
40,000",Scale：1/18,20*18.5*7,0.35kg,208,46.99,165,1110,,705,57.55%
6927054400560,JT00560,"吞世者
配备开膛链锯剑的恐虐狂战士","吞世者
配備開膛鏈鋸劍的恐虐狂戰士","World Eaters
Khorne Berzerker with Eviscerator Chainsword","Warhammer
40,000",Scale：1/18,20*18.5*7,0.35kg,208,46.99,165,1110,,705,57.55%
6973130375734,JT5734,"太空野狼
瓦拉吉尔野狼守卫小队
瓦拉吉尔狼卫终结者1","太空野狼
瓦拉吉爾野狼守衛小隊
瓦拉吉爾狼衛終結者1","Space Wolves
Varagyr Wolf Guard Squad
Varagyr Terminator 1","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7,0.35kg,208,44.99,165,1120,,705,58.97%
6973130375772,JT5772,"太空野狼
瓦拉吉尔野狼守卫小队
瓦拉吉尔狼卫终结者2","太空野狼
瓦拉吉爾野狼守衛小隊
瓦拉吉爾狼衛終結者2","Space Wolves
Varagyr Wolf Guard Squad
Varagyr Terminator 2","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7,0.35kg,208,44.99,165,1120,,705,58.97%
6973130375833,JT5833,"太空野狼
瓦拉吉尔野狼守卫小队
瓦拉吉尔狼卫终结者3","太空野狼
瓦拉吉爾野狼守衛小隊
瓦拉吉爾狼衛終結者3","Space Wolves
Varagyr Wolf Guard Squad
Varagyr Terminator3","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7,0.35kg,208,44.99,165,1120,,705,58.97%
6973130375857,JT5857,"太空野狼
瓦拉吉尔野狼守卫小队
瓦拉吉尔狼卫终结者4","太空野狼
瓦拉吉爾野狼守衛小隊
瓦拉吉爾狼衛終結者4","Space Wolves
Varagyr Wolf Guard Squad
Varagyr Terminator 4","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7,0.35kg,208,44.99,165,1120,,705,58.97%
6973130373891,JT3891,"修女会 
持像者
战斗修女萨伦","修女會
持像者
戰鬥修女薩倫","Adepta Sororitas
Imagifier
Sister Saelon","Warhammer
40,000",Scale：1/18,19*14*5,0.35kg,209,49.99,165,1110,,705,57.55%
6927054401512,JT01512,忍者龟-公牛格朗德丘克,忍者龜-公牛格朗德丘克,TMNT-Groundchuck,TMNT,Scale：1/18,20*18*5,0.2kg,208,49.99,167,1110,,713,55.66%
6927054401529,JT01529,忍者龟-红狼拉扎尔,忍者龜-紅狼拉札爾,TMNT-Rahzar,TMNT,Scale：1/18,20*18*5,0.2kg,208,49.99,167,1110,,713,55.66%
6927054401505,JT01505,忍者龟-鼹鼠德贝克,忍者龜-鼴鼠德貝克,TMNT-Dirtbag,TMNT,Scale：1/18,20*18*5,0.2kg,208,49.99,167,1110,,713,55.66%
6927054400478,JT00478,"圣血天使 
破晓者小队
破晓者1","聖血天使
破曉者小隊
破曉者1","Blood Angels
Dawnbreaker Cohort
Dawnbreaker 1","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*6.5,0.35kg,218,49.99,170,1160,,726,59.80%
6927054400485,JT00485,"圣血天使 
破晓者小队
破晓者2","聖血天使
破曉者小隊
破曉者2","Blood Angels
Dawnbreaker Cohort
Dawnbreaker 2","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*6.5,0.35kg,218,49.99,170,1160,,726,59.80%
6927054400461,JT00461,"圣血天使 
破晓者小队
破晓者勇士","聖血天使
破曉者小隊
破曉者勇士","Blood Angels
Dawnbreaker Cohort
Dawnbreaker Champion","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*6.5,0.35kg,218,49.99,170,1160,,726,59.80%
6973130377707,JT7707,"暗源江湖
宗师冢 许怀恩","暗源江湖
宗師塚 許懷恩","Dark Source-JiangHu
Zongshi Tomb Huai-En Xu",Dark Source-JiangHu,Scale:1/18,15.5*14.5*5,0.25kg,218,49.99,170,1160,,726,59.80%
6973130379947,JT9947,"极限战士
终结者小队
配备突击炮的终结者","極限戰士
終結者小隊
配備突擊砲的終結者","Ultramarines
Terminator Squad
Terminator with Assault Cannon","Warhammer
40,000",Scale：1/18,20*18*7,0.35kg,219,54.99,175,1170,2025/11,747,56.57%
6973130379930,JT9930,"极限战士
终结者小队
配备暴风爆矢枪的终结者","極限戰士
終結者小隊
配備暴風爆矢槍的終結者","Ultramarines
Terminator Squad
Terminator with Storm Bolter","Warhammer
40,000",Scale：1/18,20*18*7,0.35kg,219,54.99,175,1170,2025/11,747,56.57%
6927054401345,JT01345,"极限战士
常胜军荣誉卫队
配备风暴盾和动力剑","極限戰士
常勝軍榮譽衛隊
配備風暴盾和動力劍","Ultramarines
Victrix Honour Guard
with Storm Shield And Power Sword","Warhammer
40,000",Scale：1/18,20*18.5*7,0.35kg,229,49.99,175,1150,,747,53.90%
6927054400317,JT00317,"圣血天使
猩红圣骑士军团
猩红圣骑士1","聖血天使
猩紅聖騎士軍團
猩紅聖騎士1","Blood Angels
Crimson Paladins Squad
Crimson Paladin 1","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*6.5,0.35kg,219,52.99,175,1170,,747,56.57%
6927054400331,JT00331,"圣血天使
猩红圣骑士军团
猩红圣骑士3","聖血天使
猩紅聖騎士軍團
猩紅聖騎士3","Blood Angels
Crimson Paladins Squad
Crimson Paladin 3","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*6.5,0.35kg,219,52.99,175,1170,,747,56.57%
6927054400935,JT00935,"雷铸神军
黑爪小队
洛莱,深渊之女","雷鑄神軍
黑爪小隊
洛萊,深淵之女","Stormcast Eternals
The Blacktalons
Lorai, Child of the Abyss","Warhammer
AGE OF SIGMAR",Scale：1/18,20*18.5*6,0.35kg,219,49.99,175,1170,,747,56.57%
6973130379923,JT9923,"极限战士
终结者小队
配备能量剑和传送定位器的军士","極限戰士
終結者小隊
配備能量劍和傳送定位器的軍士","Ultramarines
Terminator Squad
Sergeant with Power Sword and Teleport Homer","Warhammer
40,000",Scale：1/18,20*18*7,0.35kg,229,57.99,180,1220,2025/11,769,58.73%
